STATE_FIPS,COUNTY_FIPS,RATE,STATE,COUNTY
30,79,3.7,MONTANA,PRAIRIE
30,81,4.8,MONTANA,RAVALLI
30,83,3.9,MONTANA,RICHLAND
30,85,4.7,MONTANA,ROOSEVELT
30,87,5.2,MONTANA,ROSEBUD
30,89,7.1,MONTANA,SANDERS
30,91,2.7,MONTANA,SHERIDAN
30,93,4.3,MONTANA,SILVER BOW
30,95,3.9,MONTANA,STILLWATER
30,97,3.2,MONTANA,SWEET GRASS
30,99,4.0,MONTANA,TETON
30,101,3.1,MONTANA,TOOLE
30,103,3.8,MONTANA,TREASURE
30,105,3.3,MONTANA,VALLEY
30,107,4.4,MONTANA,WHEATLAND
30,109,3.3,MONTANA,WIBAUX
30,111,3.6,MONTANA,YELLOWSTONE
31,1,3.1,NEBRASKA,ADAMS
31,3,2.5,NEBRASKA,ANTELOPE
31,5,5.8,NEBRASKA,ARTHUR
31,7,3.6,NEBRASKA,BANNER
31,9,4.5,NEBRASKA,BLAINE
31,11,2.5,NEBRASKA,BOONE
31,13,3.3,NEBRASKA,BOX BUTTE
31,15,3.4,NEBRASKA,BOYD
31,17,3.3,NEBRASKA,BROWN
31,19,2.5,NEBRASKA,BUFFALO
31,21,3.7,NEBRASKA,BURT
31,23,2.8,NEBRASKA,BUTLER
31,25,3.2,NEBRASKA,CASS
31,27,2.3,NEBRASKA,CEDAR
31,29,1.9,NEBRASKA,CHASE
31,31,2.3,NEBRASKA,CHERRY
31,33,2.9,NEBRASKA,CHEYENNE
31,35,3.1,NEBRASKA,CLAY
31,37,2.4,NEBRASKA,COLFAX
31,39,2.7,NEBRASKA,CUMING
31,41,2.2,NEBRASKA,CUSTER
31,43,4.1,NEBRASKA,DAKOTA
31,45,2.8,NEBRASKA,DAWES
31,47,2.9,NEBRASKA,DAWSON
31,49,2.6,NEBRASKA,DEUEL
31,51,3.2,NEBRASKA,DIXON
31,53,2.8,NEBRASKA,DODGE
31,55,3.2,NEBRASKA,DOUGLAS
31,57,2.4,NEBRASKA,DUNDY
31,59,2.5,NEBRASKA,FILLMORE
31,61,3.0,NEBRASKA,FRANKLIN
31,63,2.5,NEBRASKA,FRONTIER
31,65,2.4,NEBRASKA,FURNAS
31,67,3.5,NEBRASKA,GAGE
31,69,2.8,NEBRASKA,GARDEN
31,71,2.7,NEBRASKA,GARFIELD
31,73,2.7,NEBRASKA,GOSPER
31,75,2.3,NEBRASKA,GRANT
31,77,3.1,NEBRASKA,GREELEY
31,79,3.5,NEBRASKA,HALL
31,81,2.5,NEBRASKA,HAMILTON
31,83,2.6,NEBRASKA,HARLAN
31,85,2.4,NEBRASKA,HAYES
31,87,3.5,NEBRASKA,HITCHCOCK
31,89,2.5,NEBRASKA,HOLT
31,91,3.8,NEBRASKA,HOOKER
31,93,3.1,NEBRASKA,HOWARD
31,95,2.5,NEBRASKA,JEFFERSON
31,97,3.4,NEBRASKA,JOHNSON
31,99,2.2,NEBRASKA,KEARNEY
31,101,3.1,NEBRASKA,KEITH
31,103,2.5,NEBRASKA,KEYA PAHA
31,105,2.9,NEBRASKA,KIMBALL
31,107,3.5,NEBRASKA,KNOX
31,109,2.7,NEBRASKA,LANCASTER
31,111,3.1,NEBRASKA,LINCOLN
31,113,2.7,NEBRASKA,LOGAN
31,115,3.0,NEBRASKA,LOUP
31,117,2.2,NEBRASKA,MCPHERSON
31,119,2.7,NEBRASKA,MADISON
31,121,2.8,NEBRASKA,MERRICK
31,123,3.0,NEBRASKA,MORRILL
31,125,2.5,NEBRASKA,NANCE
31,127,3.9,NEBRASKA,NEMAHA
31,129,2.7,NEBRASKA,NUCKOLLS
31,131,3.4,NEBRASKA,OTOE
31,133,3.0,NEBRASKA,PAWNEE
31,135,1.9,NEBRASKA,PERKINS
31,137,2.3,NEBRASKA,PHELPS
31,139,2.7,NEBRASKA,PIERCE
31,141,2.9,NEBRASKA,PLATTE
31,143,2.4,NEBRASKA,POLK
31,145,2.6,NEBRASKA,RED WILLOW
31,147,3.3,NEBRASKA,RICHARDSON
31,149,2.6,NEBRASKA,ROCK
31,151,3.1,NEBRASKA,SALINE
31,153,2.8,NEBRASKA,SARPY
31,155,2.8,NEBRASKA,SAUNDERS
31,157,3.5,NEBRASKA,SCOTTS BLUFF
31,159,2.7,NEBRASKA,SEWARD
31,161,2.7,NEBRASKA,SHERIDAN
31,163,2.9,NEBRASKA,SHERMAN
31,165,3.0,NEBRASKA,SIOUX
31,167,2.8,NEBRASKA,STANTON
31,169,2.3,NEBRASKA,THAYER
31,171,3.2,NEBRASKA,THOMAS
31,173,5.0,NEBRASKA,THURSTON
31,175,2.7,NEBRASKA,VALLEY
31,177,3.1,NEBRASKA,WASHINGTON
31,179,2.4,NEBRASKA,WAYNE
31,181,3.0,NEBRASKA,WEBSTER
31,183,2.2,NEBRASKA,WHEELER
31,185,2.6,NEBRASKA,YORK
32,1,4.5,NEVADA,CHURCHILL
32,3,5.2,NEVADA,CLARK
32,5,4.8,NEVADA,DOUGLAS
32,7,3.7,NEVADA,ELKO
32,9,4.2,NEVADA,ESMERALDA
32,11,3.0,NEVADA,EUREKA
32,13,4.2,NEVADA,HUMBOLDT
32,15,4.5,NEVADA,LANDER
32,17,4.8,NEVADA,LINCOLN
32,19,6.0,NEVADA,LYON
32,21,5.5,NEVADA,MINERAL
32,23,6.4,NEVADA,NYE
32,27,4.6,NEVADA,PERSHING
32,29,5.0,NEVADA,STOREY
32,31,4.1,NEVADA,WASHOE
32,33,4.1,NEVADA,WHITE PINE
32,510,5.0,NEVADA,CARSON CITY
33,1,2.8,NEW HAMPSHIRE,BELKNAP
33,3,2.8,NEW HAMPSHIRE,CARROLL
33,5,2.7,NEW HAMPSHIRE,CHESHIRE
33,7,3.6,NEW HAMPSHIRE,COOS
33,9,2.3,NEW HAMPSHIRE,GRAFTON
33,11,3.0,NEW HAMPSHIRE,HILLSBOROUGH
33,13,2.5,NEW HAMPSHIRE,MERRIMACK
33,15,3.0,NEW HAMPSHIRE,ROCKINGHAM
33,17,2.5,NEW HAMPSHIRE,STRAFFORD
33,19,2.3,NEW HAMPSHIRE,SULLIVAN
34,1,7.1,NEW JERSEY,ATLANTIC
34,3,3.8,NEW JERSEY,BERGEN
34,5,4.0,NEW JERSEY,BURLINGTON
34,7,5.0,NEW JERSEY,CAMDEN
34,9,9.1,NEW JERSEY,CAPE MAY
34,11,6.8,NEW JERSEY,CUMBERLAND
34,13,5.5,NEW JERSEY,ESSEX
34,15,4.6,NEW JERSEY,GLOUCESTER
34,17,4.3,NEW JERSEY,HUDSON
34,19,3.5,NEW JERSEY,HUNTERDON
34,21,4.0,NEW JERSEY,MERCER
34,23,4.0,NEW JERSEY,MIDDLESEX
34,25,4.0,NEW JERSEY,MONMOUTH
34,27,3.5,NEW JERSEY,MORRIS
34,29,4.7,NEW JERSEY,OCEAN
34,31,5.6,NEW JERSEY,PASSAIC
34,33,6.0,NEW JERSEY,SALEM
34,35,3.7,NEW JERSEY,SOMERSET
34,37,4.3,NEW JERSEY,SUSSEX
34,39,4.6,NEW JERSEY,UNION
34,41,4.1,NEW JERSEY,WARREN
35,1,5.4,NEW MEXICO,BERNALILLO
35,3,6.9,NEW MEXICO,CATRON
35,5,6.4,NEW MEXICO,CHAVES
35,6,7.7,NEW MEXICO,CIBOLA
35,7,5.9,NEW MEXICO,COLFAX
35,9,4.7,NEW MEXICO,CURRY
35,11,4.6,NEW MEXICO,DE BACA
35,13,6.7,NEW MEXICO,DONA ANA
35,15,5.2,NEW MEXICO,EDDY
35,17,6.0,NEW MEXICO,GRANT
35,19,6.4,NEW MEXICO,GUADALUPE
35,21,6.0,NEW MEXICO,HARDING
35,23,5.1,NEW MEXICO,HIDALGO
35,25,6.5,NEW MEXICO,LEA
35,27,5.4,NEW MEXICO,LINCOLN
35,28,3.8,NEW MEXICO,LOS ALAMOS
35,29,13.9,NEW MEXICO,LUNA
35,31,8.5,NEW MEXICO,MCKINLEY
35,33,7.8,NEW MEXICO,MORA
35,35,6.0,NEW MEXICO,OTERO
35,37,6.1,NEW MEXICO,QUAY
35,39,6.3,NEW MEXICO,RIO ARRIBA
35,41,5.1,NEW MEXICO,ROOSEVELT
35,43,6.1,NEW MEXICO,SANDOVAL
35,45,7.4,NEW MEXICO,SAN JUAN
35,47,7.3,NEW MEXICO,SAN MIGUEL
35,49,5.0,NEW MEXICO,SANTA FE
35,51,7.7,NEW MEXICO,SIERRA
35,53,6.3,NEW MEXICO,SOCORRO
35,55,7.8,NEW MEXICO,TAOS
35,57,8.5,NEW MEXICO,TORRANCE
35,59,3.7,NEW MEXICO,UNION
35,61,6.6,NEW MEXICO,VALENCIA
36,1,4.2,NEW YORK,ALBANY
36,3,6.6,NEW YORK,ALLEGANY
36,5,6.2,NEW YORK,BRONX
36,7,5.5,NEW YORK,BROOME
36,9,6.2,NEW YORK,CATTARAUGUS
36,11,5.0,NEW YORK,CAYUGA
36,13,6.0,NEW YORK,CHAUTAUQUA
36,15,5.5,NEW YORK,CHEMUNG
36,17,5.3,NEW YORK,CHENANGO
36,19,5.2,NEW YORK,CLINTON
36,21,3.8,NEW YORK,COLUMBIA
36,23,5.8,NEW YORK,CORTLAND
36,25,5.5,NEW YORK,DELAWARE
36,27,4.3,NEW YORK,DUTCHESS
36,29,5.1,NEW YORK,ERIE
36,31,5.4,NEW YORK,ESSEX
36,33,6.0,NEW YORK,FRANKLIN
36,35,5.7,NEW YORK,FULTON
36,37,4.7,NEW YORK,GENESEE
36,39,5.2,NEW YORK,GREENE
36,41,7.3,NEW YORK,HAMILTON
36,43,5.7,NEW YORK,HERKIMER
36,45,6.5,NEW YORK,JEFFERSON
36,47,4.6,NEW YORK,KINGS
36,49,6.6,NEW YORK,LEWIS
36,51,5.0,NEW YORK,LIVINGSTON
36,53,5.5,NEW YORK,MADISON
36,55,4.9,NEW YORK,MONROE
36,57,5.7,NEW YORK,MONTGOMERY
36,59,4.1,NEW YORK,NASSAU
36,61,4.0,NEW YORK,NEW YORK
36,63,6.1,NEW YORK,NIAGARA
36,65,5.0,NEW YORK,ONEIDA
36,67,4.6,NEW YORK,ONONDAGA
36,69,4.5,NEW YORK,ONTARIO
36,71,4.5,NEW YORK,ORANGE
36,73,5.9,NEW YORK,ORLEANS
36,75,6.4,NEW YORK,OSWEGO
36,77,5.0,NEW YORK,OTSEGO
36,79,4.2,NEW YORK,PUTNAM
36,81,3.9,NEW YORK,QUEENS
36,83,4.4,NEW YORK,RENSSELAER
36,85,4.6,NEW YORK,RICHMOND
36,87,4.3,NEW YORK,ROCKLAND
36,89,6.6,NEW YORK,ST. LAWRENCE
36,91,3.9,NEW YORK,SARATOGA
36,93,4.5,NEW YORK,SCHENECTADY
36,95,5.4,NEW YORK,SCHOHARIE
36,97,5.8,NEW YORK,SCHUYLER
36,99,4.5,NEW YORK,SENECA
36,101,5.7,NEW YORK,STEUBEN
36,103,4.4,NEW YORK,SUFFOLK
36,105,4.9,NEW YORK,SULLIVAN
36,107,5.1,NEW YORK,TIOGA
36,109,4.3,NEW YORK,TOMPKINS
36,111,4.5,NEW YORK,ULSTER
36,113,5.2,NEW YORK,WARREN
36,115,4.6,NEW YORK,WASHINGTON
36,117,4.9,NEW YORK,WAYNE
36,119,4.5,NEW YORK,WESTCHESTER
36,121,5.6,NEW YORK,WYOMING
36,123,4.4,NEW YORK,YATES
37,1,4.3,NORTH CAROLINA,ALAMANCE
37,3,3.6,NORTH CAROLINA,ALEXANDER
37,5,5.1,NORTH CAROLINA,ALLEGHANY
37,7,5.2,NORTH CAROLINA,ANSON
37,9,4.1,NORTH CAROLINA,ASHE
37,11,4.3,NORTH CAROLINA,AVERY
37,13,5.1,NORTH CAROLINA,BEAUFORT
37,15,5.9,NORTH CAROLINA,BERTIE
37,17,5.8,NORTH CAROLINA,BLADEN
37,19,5.7,NORTH CAROLINA,BRUNSWICK
37,21,3.4,NORTH CAROLINA,BUNCOMBE
37,23,4.2,NORTH CAROLINA,BURKE
37,25,4.2,NORTH CAROLINA,CABARRUS
37,27,4.5,NORTH CAROLINA,CALDWELL
37,29,4.4,NORTH CAROLINA,CAMDEN
37,31,4.4,NORTH CAROLINA,CARTERET
37,33,4.7,NORTH CAROLINA,CASWELL
37,35,4.2,NORTH CAROLINA,CATAWBA
37,37,3.9,NORTH CAROLINA,CHATHAM
37,39,5.0,NORTH CAROLINA,CHEROKEE
37,41,5.3,NORTH CAROLINA,CHOWAN
37,43,5.0,NORTH CAROLINA,CLAY
37,45,4.6,NORTH CAROLINA,CLEVELAND
37,47,5.5,NORTH CAROLINA,COLUMBUS
37,49,4.6,NORTH CAROLINA,CRAVEN
37,51,5.7,NORTH CAROLINA,CUMBERLAND
37,53,4.3,NORTH CAROLINA,CURRITUCK
37,55,5.9,NORTH CAROLINA,DARE
37,57,4.3,NORTH CAROLINA,DAVIDSON
37,59,4.0,NORTH CAROLINA,DAVIE
37,61,4.9,NORTH CAROLINA,DUPLIN
37,63,4.1,NORTH CAROLINA,DURHAM
37,65,7.7,NORTH CAROLINA,EDGECOMBE
37,67,4.4,NORTH CAROLINA,FORSYTH
37,69,4.7,NORTH CAROLINA,FRANKLIN
37,71,4.6,NORTH CAROLINA,GASTON
37,73,4.4,NORTH CAROLINA,GATES
37,75,6.8,NORTH CAROLINA,GRAHAM
37,77,3.8,NORTH CAROLINA,GRANVILLE
37,79,4.4,NORTH CAROLINA,GREENE
37,81,4.8,NORTH CAROLINA,GUILFORD
37,83,7.3,NORTH CAROLINA,HALIFAX
37,85,5.1,NORTH CAROLINA,HARNETT
37,87,4.0,NORTH CAROLINA,HAYWOOD
37,89,3.8,NORTH CAROLINA,HENDERSON
37,91,5.8,NORTH CAROLINA,HERTFORD
37,93,5.8,NORTH CAROLINA,HOKE
37,95,8.4,NORTH CAROLINA,HYDE
37,97,4.3,NORTH CAROLINA,IREDELL
37,99,4.8,NORTH CAROLINA,JACKSON
37,101,4.2,NORTH CAROLINA,JOHNSTON
37,103,4.4,NORTH CAROLINA,JONES
37,105,5.1,NORTH CAROLINA,LEE
37,107,4.5,NORTH CAROLINA,LENOIR
37,109,4.0,NORTH CAROLINA,LINCOLN
37,111,4.1,NORTH CAROLINA,MCDOWELL
37,113,4.6,NORTH CAROLINA,MACON
37,115,4.3,NORTH CAROLINA,MADISON
37,117,5.6,NORTH CAROLINA,MARTIN
37,119,4.3,NORTH CAROLINA,MECKLENBURG
37,121,5.2,NORTH CAROLINA,MITCHELL
37,123,4.6,NORTH CAROLINA,MONTGOMERY
37,125,4.5,NORTH CAROLINA,MOORE
37,127,6.0,NORTH CAROLINA,NASH
37,129,4.1,NORTH CAROLINA,NEW HANOVER
37,131,6.2,NORTH CAROLINA,NORTHAMPTON
37,133,5.2,NORTH CAROLINA,ONSLOW
37,135,3.8,NORTH CAROLINA,ORANGE
37,137,4.6,NORTH CAROLINA,PAMLICO
37,139,5.5,NORTH CAROLINA,PASQUOTANK
37,141,4.6,NORTH CAROLINA,PENDER
37,143,5.6,NORTH CAROLINA,PERQUIMANS
37,145,4.7,NORTH CAROLINA,PERSON
37,147,4.9,NORTH CAROLINA,PITT
37,149,4.2,NORTH CAROLINA,POLK
37,151,4.4,NORTH CAROLINA,RANDOLPH
37,153,6.0,NORTH CAROLINA,RICHMOND
37,155,6.5,NORTH CAROLINA,ROBESON
37,157,5.2,NORTH CAROLINA,ROCKINGHAM
37,159,4.7,NORTH CAROLINA,ROWAN
37,161,6.1,NORTH CAROLINA,RUTHERFORD
37,163,4.8,NORTH CAROLINA,SAMPSON
37,165,7.7,NORTH CAROLINA,SCOTLAND
37,167,4.1,NORTH CAROLINA,STANLY
37,169,4.2,NORTH CAROLINA,STOKES
37,171,4.2,NORTH CAROLINA,SURRY
37,173,5.1,NORTH CAROLINA,SWAIN
37,175,4.3,NORTH CAROLINA,TRANSYLVANIA
37,177,7.7,NORTH CAROLINA,TYRRELL
37,179,4.0,NORTH CAROLINA,UNION
37,181,6.2,NORTH CAROLINA,VANCE
37,183,3.9,NORTH CAROLINA,WAKE
37,185,6.9,NORTH CAROLINA,WARREN
37,187,6.6,NORTH CAROLINA,WASHINGTON
37,189,4.1,NORTH CAROLINA,WATAUGA
37,191,5.0,NORTH CAROLINA,WAYNE
37,193,4.3,NORTH CAROLINA,WILKES
37,195,7.2,NORTH CAROLINA,WILSON
37,197,3.9,NORTH CAROLINA,YADKIN
37,199,4.6,NORTH CAROLINA,YANCEY
38,1,2.5,NORTH DAKOTA,ADAMS
38,3,2.8,NORTH DAKOTA,BARNES
38,5,3.6,NORTH DAKOTA,BENSON
38,7,2.9,NORTH DAKOTA,BILLINGS
38,9,3.3,NORTH DAKOTA,BOTTINEAU
38,11,1.7,NORTH DAKOTA,BOWMAN
38,13,3.1,NORTH DAKOTA,BURKE
38,15,2.4,NORTH DAKOTA,BURLEIGH
38,17,2.1,NORTH DAKOTA,CASS
38,19,2.6,NORTH DAKOTA,CAVALIER
38,21,1.7,NORTH DAKOTA,DICKEY
38,23,1.6,NORTH DAKOTA,DIVIDE
38,25,2.1,NORTH DAKOTA,DUNN
38,27,4.7,NORTH DAKOTA,EDDY
38,29,4.0,NORTH DAKOTA,EMMONS
38,31,2.4,NORTH DAKOTA,FOSTER
38,33,2.0,NORTH DAKOTA,GOLDEN VALLEY
38,35,2.2,NORTH DAKOTA,GRAND FORKS
38,37,2.9,NORTH DAKOTA,GRANT
38,39,2.8,NORTH DAKOTA,GRIGGS
38,41,1.9,NORTH DAKOTA,HETTINGER
38,43,3.6,NORTH DAKOTA,KIDDER
38,45,1.9,NORTH DAKOTA,LAMOURE
38,47,2.5,NORTH DAKOTA,LOGAN
38,49,4.2,NORTH DAKOTA,MCHENRY
38,51,2.6,NORTH DAKOTA,MCINTOSH
38,53,2.5,NORTH DAKOTA,MCKENZIE
38,55,3.1,NORTH DAKOTA,MCLEAN
38,57,4.0,NORTH DAKOTA,MERCER
38,59,3.1,NORTH DAKOTA,MORTON
38,61,2.0,NORTH DAKOTA,MOUNTRAIL
38,63,3.1,NORTH DAKOTA,NELSON
38,65,4.1,NORTH DAKOTA,OLIVER
38,67,4.2,NORTH DAKOTA,PEMBINA
38,69,3.1,NORTH DAKOTA,PIERCE
38,71,2.7,NORTH DAKOTA,RAMSEY
38,73,1.9,NORTH DAKOTA,RANSOM
38,75,2.6,NORTH DAKOTA,RENVILLE
38,77,2.4,NORTH DAKOTA,RICHLAND
38,79,10.2,NORTH DAKOTA,ROLETTE
38,81,2.0,NORTH DAKOTA,SARGENT
38,83,4.4,NORTH DAKOTA,SHERIDAN
38,85,3.7,NORTH DAKOTA,SIOUX
38,87,1.9,NORTH DAKOTA,SLOPE
38,89,2.7,NORTH DAKOTA,STARK
38,91,1.7,NORTH DAKOTA,STEELE
38,93,2.3,NORTH DAKOTA,STUTSMAN
38,95,2.5,NORTH DAKOTA,TOWNER
38,97,2.4,NORTH DAKOTA,TRAILL
38,99,3.3,NORTH DAKOTA,WALSH
38,101,3.2,NORTH DAKOTA,WARD
38,103,3.2,NORTH DAKOTA,WELLS
38,105,2.5,NORTH DAKOTA,WILLIAMS
39,1,7.2,OHIO,ADAMS
39,3,5.0,OHIO,ALLEN
39,5,4.9,OHIO,ASHLAND
39,7,5.9,OHIO,ASHTABULA
39,9,6.0,OHIO,ATHENS
39,11,3.7,OHIO,AUGLAIZE
39,13,6.3,OHIO,BELMONT
39,15,5.7,OHIO,BROWN
39,17,4.4,OHIO,BUTLER
39,19,5.8,OHIO,CARROLL
39,21,4.1,OHIO,CHAMPAIGN
39,23,4.8,OHIO,CLARK
39,25,4.4,OHIO,CLERMONT
39,27,5.5,OHIO,CLINTON
39,29,5.9,OHIO,COLUMBIANA
39,31,6.8,OHIO,COSHOCTON
39,33,5.7,OHIO,CRAWFORD
39,35,5.8,OHIO,CUYAHOGA
39,37,4.2,OHIO,DARKE
39,39,4.8,OHIO,DEFIANCE
39,41,3.5,OHIO,DELAWARE
39,43,6.1,OHIO,ERIE
39,45,4.3,OHIO,FAIRFIELD
39,47,4.2,OHIO,FAYETTE
39,49,4.1,OHIO,FRANKLIN
39,51,4.9,OHIO,FULTON
39,53,6.6,OHIO,GALLIA
39,55,4.7,OHIO,GEAUGA
39,57,4.3,OHIO,GREENE
39,59,6.0,OHIO,GUERNSEY
39,61,4.4,OHIO,HAMILTON
39,63,3.6,OHIO,HANCOCK
39,65,4.9,OHIO,HARDIN
39,67,6.0,OHIO,HARRISON
39,69,5.2,OHIO,HENRY
39,71,5.9,OHIO,HIGHLAND
39,73,5.4,OHIO,HOCKING
39,75,3.5,OHIO,HOLMES
39,77,6.4,OHIO,HURON
39,79,7.1,OHIO,JACKSON
39,81,7.3,OHIO,JEFFERSON
39,83,4.5,OHIO,KNOX
39,85,5.1,OHIO,LAKE
39,87,5.9,OHIO,LAWRENCE
39,89,4.2,OHIO,LICKING
39,91,4.1,OHIO,LOGAN
39,93,6.1,OHIO,LORAIN
39,95,5.9,OHIO,LUCAS
39,97,3.9,OHIO,MADISON
39,99,6.9,OHIO,MAHONING
39,101,5.0,OHIO,MARION
39,103,4.6,OHIO,MEDINA
39,105,8.1,OHIO,MEIGS
39,107,3.1,OHIO,MERCER
39,109,4.2,OHIO,MIAMI
39,111,8.4,OHIO,MONROE
39,113,4.9,OHIO,MONTGOMERY
39,115,6.8,OHIO,MORGAN
39,117,4.9,OHIO,MORROW
39,119,5.7,OHIO,MUSKINGUM
39,121,7.2,OHIO,NOBLE
39,123,6.7,OHIO,OTTAWA
39,125,4.4,OHIO,PAULDING
39,127,6.0,OHIO,PERRY
39,129,4.6,OHIO,PICKAWAY
39,131,7.0,OHIO,PIKE
39,133,5.0,OHIO,PORTAGE
39,135,4.4,OHIO,PREBLE
39,137,3.5,OHIO,PUTNAM
39,139,5.4,OHIO,RICHLAND
39,141,5.1,OHIO,ROSS
39,143,4.7,OHIO,SANDUSKY
39,145,7.0,OHIO,SCIOTO
39,147,4.7,OHIO,SENECA
39,149,4.1,OHIO,SHELBY
39,151,5.2,OHIO,STARK
39,153,5.1,OHIO,SUMMIT
39,155,7.2,OHIO,TRUMBULL
39,157,5.0,OHIO,TUSCARAWAS
39,159,3.7,OHIO,UNION
39,161,3.9,OHIO,VAN WERT
39,163,6.8,OHIO,VINTON
39,165,4.1,OHIO,WARREN
39,167,6.2,OHIO,WASHINGTON
39,169,3.9,OHIO,WAYNE
39,171,4.4,OHIO,WILLIAMS
39,173,4.4,OHIO,WOOD
39,175,3.7,OHIO,WYANDOT
40,1,4.7,OKLAHOMA,ADAIR
40,3,2.5,OKLAHOMA,ALFALFA
40,5,5.0,OKLAHOMA,ATOKA
40,7,2.4,OKLAHOMA,BEAVER
40,9,3.7,OKLAHOMA,BECKHAM
40,11,2.6,OKLAHOMA,BLAINE
40,13,3.6,OKLAHOMA,BRYAN
40,15,4.2,OKLAHOMA,CADDO
40,17,3.3,OKLAHOMA,CANADIAN
40,19,4.3,OKLAHOMA,CARTER
40,21,5.1,OKLAHOMA,CHEROKEE
40,23,5.8,OKLAHOMA,CHOCTAW
40,25,2.3,OKLAHOMA,CIMARRON
40,27,3.3,OKLAHOMA,CLEVELAND
40,29,5.1,OKLAHOMA,COAL
40,31,4.2,OKLAHOMA,COMANCHE
40,33,3.8,OKLAHOMA,COTTON
40,35,4.1,OKLAHOMA,CRAIG
40,37,4.7,OKLAHOMA,CREEK
40,39,3.1,OKLAHOMA,CUSTER
40,41,4.2,OKLAHOMA,DELAWARE
40,43,2.7,OKLAHOMA,DEWEY
40,45,3.0,OKLAHOMA,ELLIS
40,47,3.7,OKLAHOMA,GARFIELD
40,49,3.9,OKLAHOMA,GARVIN
40,51,3.8,OKLAHOMA,GRADY
40,53,2.4,OKLAHOMA,GRANT
40,55,4.9,OKLAHOMA,GREER
40,57,3.6,OKLAHOMA,HARMON
40,59,2.9,OKLAHOMA,HARPER
40,61,6.3,OKLAHOMA,HASKELL
40,63,5.3,OKLAHOMA,HUGHES
40,65,3.6,OKLAHOMA,JACKSON
40,67,5.3,OKLAHOMA,JEFFERSON
40,69,3.8,OKLAHOMA,JOHNSTON
40,71,5.1,OKLAHOMA,KAY
40,73,2.6,OKLAHOMA,KINGFISHER
