STATE_FIPS,COUNTY_FIPS,RATE,STATE,COUNTY
40,75,5.0,OKLAHOMA,KIOWA
40,77,7.1,OKLAHOMA,LATIMER
40,79,5.5,OKLAHOMA,LE FLORE
40,81,4.1,OKLAHOMA,LINCOLN
40,83,3.5,OKLAHOMA,LOGAN
40,85,2.8,OKLAHOMA,LOVE
40,87,3.3,OKLAHOMA,MCCLAIN
40,89,6.0,OKLAHOMA,MCCURTAIN
40,91,7.3,OKLAHOMA,MCINTOSH
40,93,3.0,OKLAHOMA,MAJOR
40,95,4.4,OKLAHOMA,MARSHALL
40,97,4.5,OKLAHOMA,MAYES
40,99,3.5,OKLAHOMA,MURRAY
40,101,4.8,OKLAHOMA,MUSKOGEE
40,103,3.1,OKLAHOMA,NOBLE
40,105,5.1,OKLAHOMA,NOWATA
40,107,5.7,OKLAHOMA,OKFUSKEE
40,109,3.8,OKLAHOMA,OKLAHOMA
40,111,6.0,OKLAHOMA,OKMULGEE
40,113,4.9,OKLAHOMA,OSAGE
40,115,4.1,OKLAHOMA,OTTAWA
40,117,5.1,OKLAHOMA,PAWNEE
40,119,3.4,OKLAHOMA,PAYNE
40,121,5.0,OKLAHOMA,PITTSBURG
40,123,3.6,OKLAHOMA,PONTOTOC
40,125,3.9,OKLAHOMA,POTTAWATOMIE
40,127,5.9,OKLAHOMA,PUSHMATAHA
40,129,3.1,OKLAHOMA,ROGER MILLS
40,131,4.2,OKLAHOMA,ROGERS
40,133,5.4,OKLAHOMA,SEMINOLE
40,135,5.2,OKLAHOMA,SEQUOYAH
40,137,5.9,OKLAHOMA,STEPHENS
40,139,3.0,OKLAHOMA,TEXAS
40,141,4.0,OKLAHOMA,TILLMAN
40,143,4.0,OKLAHOMA,TULSA
40,145,4.1,OKLAHOMA,WAGONER
40,147,4.3,OKLAHOMA,WASHINGTON
40,149,4.2,OKLAHOMA,WASHITA
40,151,2.5,OKLAHOMA,WOODS
40,153,3.9,OKLAHOMA,WOODWARD
41,1,5.4,OREGON,BAKER
41,3,3.2,OREGON,BENTON
41,5,3.7,OREGON,CLACKAMAS
41,7,4.0,OREGON,CLATSOP
41,9,5.1,OREGON,COLUMBIA
41,11,5.4,OREGON,COOS
41,13,6.2,OREGON,CROOK
41,15,6.0,OREGON,CURRY
41,17,4.2,OREGON,DESCHUTES
41,19,5.3,OREGON,DOUGLAS
41,21,4.2,OREGON,GILLIAM
41,23,6.8,OREGON,GRANT
41,25,6.2,OREGON,HARNEY
41,27,3.5,OREGON,HOOD RIVER
41,29,4.7,OREGON,JACKSON
41,31,5.5,OREGON,JEFFERSON
41,33,5.3,OREGON,JOSEPHINE
41,35,5.8,OREGON,KLAMATH
41,37,5.6,OREGON,LAKE
41,39,4.4,OREGON,LANE
41,41,4.7,OREGON,LINCOLN
41,43,4.7,OREGON,LINN
41,45,4.6,OREGON,MALHEUR
41,47,4.3,OREGON,MARION
41,49,4.4,OREGON,MORROW
41,51,3.6,OREGON,MULTNOMAH
41,53,4.3,OREGON,POLK
41,55,4.7,OREGON,SHERMAN
41,57,4.2,OREGON,TILLAMOOK
41,59,4.7,OREGON,UMATILLA
41,61,5.2,OREGON,UNION
41,63,5.5,OREGON,WALLOWA
41,65,4.1,OREGON,WASCO
41,67,3.4,OREGON,WASHINGTON
41,69,3.8,OREGON,WHEELER
41,71,3.7,OREGON,YAMHILL
42,1,3.7,PENNSYLVANIA,ADAMS
42,3,4.8,PENNSYLVANIA,ALLEGHENY
42,5,6.3,PENNSYLVANIA,ARMSTRONG
42,7,5.6,PENNSYLVANIA,BEAVER
42,9,5.3,PENNSYLVANIA,BEDFORD
42,11,4.7,PENNSYLVANIA,BERKS
42,13,4.9,PENNSYLVANIA,BLAIR
42,15,5.2,PENNSYLVANIA,BRADFORD
42,17,4.3,PENNSYLVANIA,BUCKS
42,19,4.6,PENNSYLVANIA,BUTLER
42,21,6.1,PENNSYLVANIA,CAMBRIA
42,23,6.9,PENNSYLVANIA,CAMERON
42,25,5.7,PENNSYLVANIA,CARBON
42,27,3.8,PENNSYLVANIA,CENTRE
42,29,3.7,PENNSYLVANIA,CHESTER
42,31,5.7,PENNSYLVANIA,CLARION
42,33,6.0,PENNSYLVANIA,CLEARFIELD
42,35,6.2,PENNSYLVANIA,CLINTON
42,37,5.3,PENNSYLVANIA,COLUMBIA
42,39,5.6,PENNSYLVANIA,CRAWFORD
42,41,3.9,PENNSYLVANIA,CUMBERLAND
42,43,4.6,PENNSYLVANIA,DAUPHIN
42,45,4.6,PENNSYLVANIA,DELAWARE
42,47,4.9,PENNSYLVANIA,ELK
42,49,5.9,PENNSYLVANIA,ERIE
42,51,7.0,PENNSYLVANIA,FAYETTE
42,53,6.8,PENNSYLVANIA,FOREST
42,55,4.5,PENNSYLVANIA,FRANKLIN
42,57,5.2,PENNSYLVANIA,FULTON
42,59,6.0,PENNSYLVANIA,GREENE
42,61,6.1,PENNSYLVANIA,HUNTINGDON
42,63,5.9,PENNSYLVANIA,INDIANA
42,65,5.7,PENNSYLVANIA,JEFFERSON
42,67,4.7,PENNSYLVANIA,JUNIATA
42,69,5.2,PENNSYLVANIA,LACKAWANNA
42,71,3.9,PENNSYLVANIA,LANCASTER
42,73,6.2,PENNSYLVANIA,LAWRENCE
42,75,4.2,PENNSYLVANIA,LEBANON
42,77,5.1,PENNSYLVANIA,LEHIGH
42,79,6.0,PENNSYLVANIA,LUZERNE
42,81,5.7,PENNSYLVANIA,LYCOMING
42,83,6.2,PENNSYLVANIA,MCKEAN
42,85,5.6,PENNSYLVANIA,MERCER
42,87,5.4,PENNSYLVANIA,MIFFLIN
42,89,6.0,PENNSYLVANIA,MONROE
42,91,3.9,PENNSYLVANIA,MONTGOMERY
42,93,3.9,PENNSYLVANIA,MONTOUR
42,95,5.0,PENNSYLVANIA,NORTHAMPTON
42,97,5.8,PENNSYLVANIA,NORTHUMBERLAND
42,99,4.4,PENNSYLVANIA,PERRY
42,101,6.3,PENNSYLVANIA,PHILADELPHIA /CITY
42,103,6.0,PENNSYLVANIA,PIKE
42,105,6.6,PENNSYLVANIA,POTTER
42,107,5.9,PENNSYLVANIA,SCHUYLKILL
42,109,4.5,PENNSYLVANIA,SNYDER
42,111,6.1,PENNSYLVANIA,SOMERSET
42,113,6.1,PENNSYLVANIA,SULLIVAN
42,115,4.8,PENNSYLVANIA,SUSQUEHANNA
42,117,6.1,PENNSYLVANIA,TIOGA
42,119,4.4,PENNSYLVANIA,UNION
42,121,6.2,PENNSYLVANIA,VENANGO
42,123,5.4,PENNSYLVANIA,WARREN
42,125,5.3,PENNSYLVANIA,WASHINGTON
42,127,5.2,PENNSYLVANIA,WAYNE
42,129,5.3,PENNSYLVANIA,WESTMORELAND
42,131,5.4,PENNSYLVANIA,WYOMING
42,133,4.4,PENNSYLVANIA,YORK
44,1,3.9,RHODE ISLAND,BRISTOL
44,3,4.1,RHODE ISLAND,KENT
44,5,3.9,RHODE ISLAND,NEWPORT
44,7,4.8,RHODE ISLAND,PROVIDENCE
44,9,4.0,RHODE ISLAND,WASHINGTON
45,1,4.5,SOUTH CAROLINA,ABBEVILLE
45,3,4.0,SOUTH CAROLINA,AIKEN
45,5,6.8,SOUTH CAROLINA,ALLENDALE
45,7,3.9,SOUTH CAROLINA,ANDERSON
45,9,7.4,SOUTH CAROLINA,BAMBERG
45,11,5.9,SOUTH CAROLINA,BARNWELL
45,13,4.0,SOUTH CAROLINA,BEAUFORT
45,15,3.8,SOUTH CAROLINA,BERKELEY
45,17,5.1,SOUTH CAROLINA,CALHOUN
45,19,3.4,SOUTH CAROLINA,CHARLESTON
45,21,4.9,SOUTH CAROLINA,CHEROKEE
45,23,6.0,SOUTH CAROLINA,CHESTER
45,25,4.3,SOUTH CAROLINA,CHESTERFIELD
45,27,5.9,SOUTH CAROLINA,CLARENDON
45,29,4.7,SOUTH CAROLINA,COLLETON
45,31,5.2,SOUTH CAROLINA,DARLINGTON
45,33,5.6,SOUTH CAROLINA,DILLON
45,35,3.8,SOUTH CAROLINA,DORCHESTER
45,37,4.5,SOUTH CAROLINA,EDGEFIELD
45,39,7.2,SOUTH CAROLINA,FAIRFIELD
45,41,4.5,SOUTH CAROLINA,FLORENCE
45,43,5.5,SOUTH CAROLINA,GEORGETOWN
45,45,3.6,SOUTH CAROLINA,GREENVILLE
45,47,4.4,SOUTH CAROLINA,GREENWOOD
45,49,4.4,SOUTH CAROLINA,HAMPTON
45,51,4.9,SOUTH CAROLINA,HORRY
45,53,3.6,SOUTH CAROLINA,JASPER
45,55,4.4,SOUTH CAROLINA,KERSHAW
45,57,4.6,SOUTH CAROLINA,LANCASTER
45,59,4.3,SOUTH CAROLINA,LAURENS
45,61,5.9,SOUTH CAROLINA,LEE
45,63,3.5,SOUTH CAROLINA,LEXINGTON
45,65,4.5,SOUTH CAROLINA,MCCORMICK
45,67,7.3,SOUTH CAROLINA,MARION
45,69,6.4,SOUTH CAROLINA,MARLBORO
45,71,4.1,SOUTH CAROLINA,NEWBERRY
45,73,4.3,SOUTH CAROLINA,OCONEE
45,75,7.1,SOUTH CAROLINA,ORANGEBURG
45,77,4.1,SOUTH CAROLINA,PICKENS
45,79,4.2,SOUTH CAROLINA,RICHLAND
45,81,3.9,SOUTH CAROLINA,SALUDA
45,83,4.0,SOUTH CAROLINA,SPARTANBURG
45,85,5.1,SOUTH CAROLINA,SUMTER
45,87,5.3,SOUTH CAROLINA,UNION
45,89,6.3,SOUTH CAROLINA,WILLIAMSBURG
45,91,3.9,SOUTH CAROLINA,YORK
46,3,2.6,SOUTH DAKOTA,AURORA
46,5,2.6,SOUTH DAKOTA,BEADLE
46,7,4.1,SOUTH DAKOTA,BENNETT
46,9,2.7,SOUTH DAKOTA,BON HOMME
46,11,2.9,SOUTH DAKOTA,BROOKINGS
46,13,2.8,SOUTH DAKOTA,BROWN
46,15,2.8,SOUTH DAKOTA,BRULE
46,17,6.9,SOUTH DAKOTA,BUFFALO
46,19,3.3,SOUTH DAKOTA,BUTTE
46,21,3.1,SOUTH DAKOTA,CAMPBELL
46,23,3.4,SOUTH DAKOTA,CHARLES MIX
46,25,4.3,SOUTH DAKOTA,CLARK
46,27,3.0,SOUTH DAKOTA,CLAY
46,29,3.1,SOUTH DAKOTA,CODINGTON
46,31,3.9,SOUTH DAKOTA,CORSON
46,33,4.0,SOUTH DAKOTA,CUSTER
46,35,2.7,SOUTH DAKOTA,DAVISON
46,37,3.8,SOUTH DAKOTA,DAY
46,39,4.5,SOUTH DAKOTA,DEUEL
46,41,9.4,SOUTH DAKOTA,DEWEY
46,43,2.8,SOUTH DAKOTA,DOUGLAS
46,45,2.6,SOUTH DAKOTA,EDMUNDS
46,47,3.7,SOUTH DAKOTA,FALL RIVER
46,49,2.8,SOUTH DAKOTA,FAULK
46,51,3.3,SOUTH DAKOTA,GRANT
46,53,3.2,SOUTH DAKOTA,GREGORY
46,55,2.6,SOUTH DAKOTA,HAAKON
46,57,3.4,SOUTH DAKOTA,HAMLIN
46,59,2.3,SOUTH DAKOTA,HAND
46,61,3.8,SOUTH DAKOTA,HANSON
46,63,2.8,SOUTH DAKOTA,HARDING
46,65,2.5,SOUTH DAKOTA,HUGHES
46,67,2.8,SOUTH DAKOTA,HUTCHINSON
46,69,2.9,SOUTH DAKOTA,HYDE
46,71,5.2,SOUTH DAKOTA,JACKSON
46,73,2.2,SOUTH DAKOTA,JERAULD
46,75,2.7,SOUTH DAKOTA,JONES
46,77,2.9,SOUTH DAKOTA,KINGSBURY
46,79,3.5,SOUTH DAKOTA,LAKE
46,81,3.0,SOUTH DAKOTA,LAWRENCE
46,83,2.3,SOUTH DAKOTA,LINCOLN
46,85,4.6,SOUTH DAKOTA,LYMAN
46,87,2.6,SOUTH DAKOTA,MCCOOK
46,89,3.2,SOUTH DAKOTA,MCPHERSON
46,91,4.1,SOUTH DAKOTA,MARSHALL
46,93,3.2,SOUTH DAKOTA,MEADE
46,95,4.6,SOUTH DAKOTA,MELLETTE
46,97,2.8,SOUTH DAKOTA,MINER
46,99,2.6,SOUTH DAKOTA,MINNEHAHA
46,101,3.4,SOUTH DAKOTA,MOODY
46,102,10.7,SOUTH DAKOTA,OGLALA LAKOTA
46,103,3.1,SOUTH DAKOTA,PENNINGTON
46,105,2.6,SOUTH DAKOTA,PERKINS
46,107,3.1,SOUTH DAKOTA,POTTER
46,109,4.4,SOUTH DAKOTA,ROBERTS
46,111,3.3,SOUTH DAKOTA,SANBORN
46,115,3.2,SOUTH DAKOTA,SPINK
46,117,3.1,SOUTH DAKOTA,STANLEY
46,119,2.9,SOUTH DAKOTA,SULLY
46,121,6.1,SOUTH DAKOTA,TODD
46,123,2.6,SOUTH DAKOTA,TRIPP
46,125,3.0,SOUTH DAKOTA,TURNER
46,127,3.4,SOUTH DAKOTA,UNION
46,129,4.7,SOUTH DAKOTA,WALWORTH
46,135,2.7,SOUTH DAKOTA,YANKTON
46,137,4.9,SOUTH DAKOTA,ZIEBACH
47,1,3.9,TENNESSEE,ANDERSON
47,3,3.9,TENNESSEE,BEDFORD
47,5,5.4,TENNESSEE,BENTON
47,7,5.9,TENNESSEE,BLEDSOE
47,9,3.5,TENNESSEE,BLOUNT
47,11,3.6,TENNESSEE,BRADLEY
47,13,5.2,TENNESSEE,CAMPBELL
47,15,3.5,TENNESSEE,CANNON
47,17,5.1,TENNESSEE,CARROLL
47,19,4.6,TENNESSEE,CARTER
47,21,3.1,TENNESSEE,CHEATHAM
47,23,4.0,TENNESSEE,CHESTER
47,25,4.7,TENNESSEE,CLAIBORNE
47,27,5.1,TENNESSEE,CLAY
47,29,5.3,TENNESSEE,COCKE
47,31,3.7,TENNESSEE,COFFEE
47,33,4.1,TENNESSEE,CROCKETT
47,35,4.7,TENNESSEE,CUMBERLAND
47,37,2.8,TENNESSEE,DAVIDSON
47,39,5.2,TENNESSEE,DECATUR
47,41,4.8,TENNESSEE,DEKALB
47,43,3.4,TENNESSEE,DICKSON
47,45,4.8,TENNESSEE,DYER
47,47,4.0,TENNESSEE,FAYETTE
47,49,4.5,TENNESSEE,FENTRESS
47,51,3.8,TENNESSEE,FRANKLIN
47,53,4.6,TENNESSEE,GIBSON
47,55,3.4,TENNESSEE,GILES
47,57,4.3,TENNESSEE,GRAINGER
47,59,4.6,TENNESSEE,GREENE
47,61,5.0,TENNESSEE,GRUNDY
47,63,4.1,TENNESSEE,HAMBLEN
47,65,3.7,TENNESSEE,HAMILTON
47,67,5.8,TENNESSEE,HANCOCK
47,69,5.2,TENNESSEE,HARDEMAN
47,71,4.7,TENNESSEE,HARDIN
47,73,4.3,TENNESSEE,HAWKINS
47,75,5.2,TENNESSEE,HAYWOOD
47,77,5.2,TENNESSEE,HENDERSON
47,79,4.5,TENNESSEE,HENRY
47,81,3.4,TENNESSEE,HICKMAN
47,83,5.8,TENNESSEE,HOUSTON
47,85,4.3,TENNESSEE,HUMPHREYS
47,87,5.4,TENNESSEE,JACKSON
47,89,4.0,TENNESSEE,JEFFERSON
47,91,3.9,TENNESSEE,JOHNSON
47,93,3.2,TENNESSEE,KNOX
47,95,5.6,TENNESSEE,LAKE
47,97,5.8,TENNESSEE,LAUDERDALE
47,99,4.4,TENNESSEE,LAWRENCE
47,101,4.6,TENNESSEE,LEWIS
47,103,3.3,TENNESSEE,LINCOLN
47,105,3.7,TENNESSEE,LOUDON
47,107,4.4,TENNESSEE,MCMINN
47,109,5.6,TENNESSEE,MCNAIRY
47,111,3.4,TENNESSEE,MACON
47,113,3.9,TENNESSEE,MADISON
47,115,4.9,TENNESSEE,MARION
47,117,3.5,TENNESSEE,MARSHALL
47,119,3.2,TENNESSEE,MAURY
47,121,5.2,TENNESSEE,MEIGS
47,123,4.0,TENNESSEE,MONROE
47,125,4.1,TENNESSEE,MONTGOMERY
47,127,3.1,TENNESSEE,MOORE
47,129,4.9,TENNESSEE,MORGAN
47,131,5.5,TENNESSEE,OBION
47,133,4.1,TENNESSEE,OVERTON
47,135,4.8,TENNESSEE,PERRY
47,137,4.4,TENNESSEE,PICKETT
47,139,4.5,TENNESSEE,POLK
47,141,3.8,TENNESSEE,PUTNAM
47,143,6.5,TENNESSEE,RHEA
47,145,4.4,TENNESSEE,ROANE
47,147,3.4,TENNESSEE,ROBERTSON
47,149,2.9,TENNESSEE,RUTHERFORD
47,151,5.1,TENNESSEE,SCOTT
47,153,5.0,TENNESSEE,SEQUATCHIE
47,155,4.0,TENNESSEE,SEVIER
47,157,4.4,TENNESSEE,SHELBY
47,159,3.6,TENNESSEE,SMITH
47,161,5.4,TENNESSEE,STEWART
47,163,4.0,TENNESSEE,SULLIVAN
47,165,3.0,TENNESSEE,SUMNER
47,167,4.4,TENNESSEE,TIPTON
47,169,3.5,TENNESSEE,TROUSDALE
47,171,5.4,TENNESSEE,UNICOI
47,173,4.4,TENNESSEE,UNION
47,175,4.3,TENNESSEE,VAN BUREN
47,177,4.0,TENNESSEE,WARREN
47,179,3.8,TENNESSEE,WASHINGTON
47,181,5.3,TENNESSEE,WAYNE
47,183,4.9,TENNESSEE,WEAKLEY
47,185,4.0,TENNESSEE,WHITE
47,187,2.7,TENNESSEE,WILLIAMSON
47,189,3.0,TENNESSEE,WILSON
48,1,3.7,TEXAS,ANDERSON
48,3,3.1,TEXAS,ANDREWS
48,5,5.1,TEXAS,ANGELINA
48,7,6.9,TEXAS,ARANSAS
48,9,3.4,TEXAS,ARCHER
48,11,2.6,TEXAS,ARMSTRONG
48,13,4.3,TEXAS,ATASCOSA
48,15,4.4,TEXAS,AUSTIN
48,17,4.3,TEXAS,BAILEY
48,19,3.6,TEXAS,BANDERA
48,21,3.6,TEXAS,BASTROP
48,23,3.4,TEXAS,BAYLOR
48,25,6.5,TEXAS,BEE
48,27,4.3,TEXAS,BELL
48,29,3.6,TEXAS,BEXAR
48,31,2.8,TEXAS,BLANCO
48,33,3.4,TEXAS,BORDEN
48,35,4.0,TEXAS,BOSQUE
48,37,4.6,TEXAS,BOWIE
48,39,5.3,TEXAS,BRAZORIA
48,41,3.1,TEXAS,BRAZOS
48,43,3.5,TEXAS,BREWSTER
48,45,4.4,TEXAS,BRISCOE
48,47,8.3,TEXAS,BROOKS
48,49,3.9,TEXAS,BROWN
48,51,4.2,TEXAS,BURLESON
48,53,3.2,TEXAS,BURNET
48,55,4.0,TEXAS,CALDWELL
48,57,5.8,TEXAS,CALHOUN
48,59,3.7,TEXAS,CALLAHAN
48,61,7.0,TEXAS,CAMERON
48,63,5.7,TEXAS,CAMP
48,65,3.3,TEXAS,CARSON
48,67,6.0,TEXAS,CASS
48,69,3.3,TEXAS,CASTRO
48,71,6.6,TEXAS,CHAMBERS
48,73,4.6,TEXAS,CHEROKEE
48,75,3.0,TEXAS,CHILDRESS
48,77,3.6,TEXAS,CLAY
48,79,4.6,TEXAS,COCHRAN
48,81,3.7,TEXAS,COKE
48,83,4.5,TEXAS,COLEMAN
48,85,3.5,TEXAS,COLLIN
48,87,3.5,TEXAS,COLLINGSWORTH
48,89,4.0,TEXAS,COLORADO
48,91,3.4,TEXAS,COMAL
48,93,3.7,TEXAS,COMANCHE
48,95,4.2,TEXAS,CONCHO
48,97,3.6,TEXAS,COOKE
48,99,4.4,TEXAS,CORYELL
48,101,4.3,TEXAS,COTTLE
48,103,5.3,TEXAS,CRANE
48,105,4.1,TEXAS,CROCKETT
48,107,4.2,TEXAS,CROSBY
48,109,3.7,TEXAS,CULBERSON
48,111,2.2,TEXAS,DALLAM
48,113,4.0,TEXAS,DALLAS
48,115,4.9,TEXAS,DAWSON
48,117,3.1,TEXAS,DEAF SMITH
48,119,3.4,TEXAS,DELTA
48,121,3.4,TEXAS,DENTON
48,123,4.4,TEXAS,DEWITT
48,125,4.9,TEXAS,DICKENS
48,127,5.1,TEXAS,DIMMIT
48,129,3.7,TEXAS,DONLEY
48,131,7.7,TEXAS,DUVAL
48,133,4.3,TEXAS,EASTLAND
48,135,4.1,TEXAS,ECTOR
48,137,3.2,TEXAS,EDWARDS
48,139,3.5,TEXAS,ELLIS
48,141,4.7,TEXAS,EL PASO
48,143,3.4,TEXAS,ERATH
48,145,4.3,TEXAS,FALLS
48,147,3.4,TEXAS,FANNIN
48,149,3.2,TEXAS,FAYETTE
48,151,3.6,TEXAS,FISHER
48,153,5.5,TEXAS,FLOYD
48,155,3.6,TEXAS,FOARD
48,157,4.7,TEXAS,FORT BEND
48,159,4.7,TEXAS,FRANKLIN
48,161,6.4,TEXAS,FREESTONE
48,163,4.0,TEXAS,FRIO
48,165,3.1,TEXAS,GAINES
48,167,5.3,TEXAS,GALVESTON
48,169,3.3,TEXAS,GARZA
48,171,2.6,TEXAS,GILLESPIE
48,173,2.7,TEXAS,GLASSCOCK
48,175,5.0,TEXAS,GOLIAD
48,177,3.5,TEXAS,GONZALES
48,179,5.3,TEXAS,GRAY
48,181,3.6,TEXAS,GRAYSON
48,183,5.2,TEXAS,GREGG
48,185,5.4,TEXAS,GRIMES
48,187,3.4,TEXAS,GUADALUPE
48,189,5.2,TEXAS,HALE
48,191,6.2,TEXAS,HALL
48,193,4.0,TEXAS,HAMILTON
48,195,2.6,TEXAS,HANSFORD
48,197,4.0,TEXAS,HARDEMAN
48,199,6.2,TEXAS,HARDIN
48,201,5.1,TEXAS,HARRIS
48,203,5.3,TEXAS,HARRISON
48,205,2.0,TEXAS,HARTLEY
48,207,4.8,TEXAS,HASKELL
48,209,3.2,TEXAS,HAYS
48,211,2.5,TEXAS,HEMPHILL
48,213,4.2,TEXAS,HENDERSON
48,215,7.5,TEXAS,HIDALGO
48,217,4.0,TEXAS,HILL
48,219,3.7,TEXAS,HOCKLEY
48,221,4.2,TEXAS,HOOD
48,223,3.6,TEXAS,HOPKINS
48,225,4.4,TEXAS,HOUSTON
48,227,4.3,TEXAS,HOWARD
48,229,5.8,TEXAS,HUDSPETH
48,231,4.0,TEXAS,HUNT
48,233,6.1,TEXAS,HUTCHINSON
48,235,3.1,TEXAS,IRION
48,237,3.8,TEXAS,JACK
48,239,4.0,TEXAS,JACKSON
48,241,7.5,TEXAS,JASPER
48,243,3.2,TEXAS,JEFF DAVIS
48,245,7.4,TEXAS,JEFFERSON
48,247,7.3,TEXAS,JIM HOGG
48,249,7.6,TEXAS,JIM WELLS
48,251,3.8,TEXAS,JOHNSON
48,253,5.4,TEXAS,JONES
48,255,3.5,TEXAS,KARNES
48,257,3.6,TEXAS,KAUFMAN
48,259,3.1,TEXAS,KENDALL
48,261,3.3,TEXAS,KENEDY
48,263,2.7,TEXAS,KENT
48,265,3.4,TEXAS,KERR
48,267,3.6,TEXAS,KIMBLE
48,269,3.7,TEXAS,KING
48,271,5.6,TEXAS,KINNEY
48,273,6.0,TEXAS,KLEBERG
48,275,4.0,TEXAS,KNOX
48,277,4.2,TEXAS,LAMAR
48,279,5.2,TEXAS,LAMB
48,281,3.8,TEXAS,LAMPASAS
48,283,3.7,TEXAS,LA SALLE
48,285,3.6,TEXAS,LAVACA
48,287,3.3,TEXAS,LEE
48,289,6.4,TEXAS,LEON
48,291,7.2,TEXAS,LIBERTY
48,293,5.6,TEXAS,LIMESTONE
48,295,3.2,TEXAS,LIPSCOMB
48,297,4.7,TEXAS,LIVE OAK
48,299,3.8,TEXAS,LLANO
48,301,5.0,TEXAS,LOVING
48,303,3.2,TEXAS,LUBBOCK
48,305,3.8,TEXAS,LYNN
48,307,3.6,TEXAS,MCCULLOCH
48,309,3.9,TEXAS,MCLENNAN
48,311,1.9,TEXAS,MCMULLEN
48,313,4.8,TEXAS,MADISON
48,315,5.7,TEXAS,MARION
48,317,3.3,TEXAS,MARTIN
48,319,3.4,TEXAS,MASON
48,321,7.4,TEXAS,MATAGORDA
48,323,9.4,TEXAS,MAVERICK
48,325,3.9,TEXAS,MEDINA
48,327,4.9,TEXAS,MENARD
48,329,3.0,TEXAS,MIDLAND
48,331,5.1,TEXAS,MILAM
48,333,3.6,TEXAS,MILLS
48,335,5.5,TEXAS,MITCHELL
48,337,4.0,TEXAS,MONTAGUE
48,339,4.4,TEXAS,MONTGOMERY
48,341,2.9,TEXAS,MOORE
48,343,8.7,TEXAS,MORRIS
48,345,3.7,TEXAS,MOTLEY
48,347,4.3,TEXAS,NACOGDOCHES
48,349,4.0,TEXAS,NAVARRO
48,351,8.0,TEXAS,NEWTON
48,353,4.1,TEXAS,NOLAN
48,355,5.5,TEXAS,NUECES
48,357,3.7,TEXAS,OCHILTREE
48,359,2.6,TEXAS,OLDHAM
