STATE_FIPS,COUNTY_FIPS,RATE,STATE,COUNTY
48,361,7.0,TEXAS,ORANGE
48,363,4.1,TEXAS,PALO PINTO
48,365,5.5,TEXAS,PANOLA
48,367,3.5,TEXAS,PARKER
48,369,2.5,TEXAS,PARMER
48,371,4.7,TEXAS,PECOS
48,373,6.1,TEXAS,POLK
48,375,3.2,TEXAS,POTTER
48,377,9.5,TEXAS,PRESIDIO
48,379,3.6,TEXAS,RAINS
48,381,2.8,TEXAS,RANDALL
48,383,3.9,TEXAS,REAGAN
48,385,5.7,TEXAS,REAL
48,387,5.3,TEXAS,RED RIVER
48,389,3.6,TEXAS,REEVES
48,391,5.6,TEXAS,REFUGIO
48,393,3.9,TEXAS,ROBERTS
48,395,4.8,TEXAS,ROBERTSON
48,397,3.4,TEXAS,ROCKWALL
48,399,3.7,TEXAS,RUNNELS
48,401,5.1,TEXAS,RUSK
48,403,8.7,TEXAS,SABINE
48,405,7.5,TEXAS,SAN AUGUSTINE
48,407,5.8,TEXAS,SAN JACINTO
48,409,7.7,TEXAS,SAN PATRICIO
48,411,3.3,TEXAS,SAN SABA
48,413,3.8,TEXAS,SCHLEICHER
48,415,4.4,TEXAS,SCURRY
48,417,3.0,TEXAS,SHACKELFORD
48,419,5.2,TEXAS,SHELBY
48,421,3.1,TEXAS,SHERMAN
48,423,4.1,TEXAS,SMITH
48,425,4.6,TEXAS,SOMERVELL
48,427,11.9,TEXAS,STARR
48,429,4.6,TEXAS,STEPHENS
48,431,3.7,TEXAS,STERLING
48,433,3.6,TEXAS,STONEWALL
48,435,5.1,TEXAS,SUTTON
48,437,4.1,TEXAS,SWISHER
48,439,3.8,TEXAS,TARRANT
48,441,3.6,TEXAS,TAYLOR
48,443,4.6,TEXAS,TERRELL
48,445,5.1,TEXAS,TERRY
48,447,4.4,TEXAS,THROCKMORTON
48,449,5.4,TEXAS,TITUS
48,451,3.7,TEXAS,TOM GREEN
48,453,3.1,TEXAS,TRAVIS
48,455,5.6,TEXAS,TRINITY
48,457,7.4,TEXAS,TYLER
48,459,5.3,TEXAS,UPSHUR
48,461,3.8,TEXAS,UPTON
48,463,4.7,TEXAS,UVALDE
48,465,5.1,TEXAS,VAL VERDE
48,467,3.8,TEXAS,VAN ZANDT
48,469,4.9,TEXAS,VICTORIA
48,471,4.7,TEXAS,WALKER
48,473,4.9,TEXAS,WALLER
48,475,4.1,TEXAS,WARD
48,477,4.3,TEXAS,WASHINGTON
48,479,4.2,TEXAS,WEBB
48,481,4.5,TEXAS,WHARTON
48,483,4.0,TEXAS,WHEELER
48,485,3.7,TEXAS,WICHITA
48,487,4.7,TEXAS,WILBARGER
48,489,11.1,TEXAS,WILLACY
48,491,3.3,TEXAS,WILLIAMSON
48,493,3.5,TEXAS,WILSON
48,495,5.2,TEXAS,WINKLER
48,497,4.0,TEXAS,WISE
48,499,4.7,TEXAS,WOOD
48,501,3.6,TEXAS,YOAKUM
48,503,3.8,TEXAS,YOUNG
48,505,7.5,TEXAS,ZAPATA
48,507,11.3,TEXAS,ZAVALA
49,1,3.9,UTAH,BEAVER
49,3,3.2,UTAH,BOX ELDER
49,5,2.7,UTAH,CACHE
49,7,4.9,UTAH,CARBON
49,9,4.9,UTAH,DAGGETT
49,11,3.0,UTAH,DAVIS
49,13,5.5,UTAH,DUCHESNE
49,15,4.9,UTAH,EMERY
49,17,7.3,UTAH,GARFIELD
49,19,5.2,UTAH,GRAND
49,21,4.0,UTAH,IRON
49,23,3.3,UTAH,JUAB
49,25,3.3,UTAH,KANE
49,27,3.2,UTAH,MILLARD
49,29,2.8,UTAH,MORGAN
49,31,4.7,UTAH,PIUTE
49,33,3.1,UTAH,RICH
49,35,3.0,UTAH,SALT LAKE
49,37,6.8,UTAH,SAN JUAN
49,39,3.8,UTAH,SANPETE
49,41,3.7,UTAH,SEVIER
49,43,3.0,UTAH,SUMMIT
49,45,3.5,UTAH,TOOELE
49,47,5.9,UTAH,UINTAH
49,49,2.8,UTAH,UTAH
49,51,3.2,UTAH,WASATCH
49,53,3.4,UTAH,WASHINGTON
49,55,7.1,UTAH,WAYNE
49,57,3.5,UTAH,WEBER
50,1,2.8,VERMONT,ADDISON
50,3,3.6,VERMONT,BENNINGTON
50,5,3.7,VERMONT,CALEDONIA
50,7,2.3,VERMONT,CHITTENDEN
50,9,4.6,VERMONT,ESSEX
50,11,3.0,VERMONT,FRANKLIN
50,13,3.5,VERMONT,GRAND ISLE
50,15,4.0,VERMONT,LAMOILLE
50,17,3.1,VERMONT,ORANGE
50,19,5.1,VERMONT,ORLEANS
50,21,3.5,VERMONT,RUTLAND
50,23,2.9,VERMONT,WASHINGTON
50,25,3.1,VERMONT,WINDHAM
50,27,2.6,VERMONT,WINDSOR
51,1,4.5,VIRGINIA,ACCOMACK
51,3,3.3,VIRGINIA,ALBEMARLE
51,5,4.5,VIRGINIA,ALLEGHANY
51,7,3.9,VIRGINIA,AMELIA
51,9,4.0,VIRGINIA,AMHERST
51,11,4.3,VIRGINIA,APPOMATTOX
51,13,2.5,VIRGINIA,ARLINGTON
51,15,3.4,VIRGINIA,AUGUSTA
51,17,3.0,VIRGINIA,BATH
51,19,3.8,VIRGINIA,BEDFORD
51,21,4.0,VIRGINIA,BLAND
51,23,3.5,VIRGINIA,BOTETOURT
51,25,5.2,VIRGINIA,BRUNSWICK
51,27,7.0,VIRGINIA,BUCHANAN
51,29,5.3,VIRGINIA,BUCKINGHAM
51,31,4.1,VIRGINIA,CAMPBELL
51,33,4.2,VIRGINIA,CAROLINE
51,35,4.4,VIRGINIA,CARROLL
51,36,4.7,VIRGINIA,CHARLES CITY
51,37,4.5,VIRGINIA,CHARLOTTE
51,41,3.6,VIRGINIA,CHESTERFIELD
51,43,3.4,VIRGINIA,CLARKE
51,45,4.3,VIRGINIA,CRAIG
51,47,3.6,VIRGINIA,CULPEPER
51,49,4.1,VIRGINIA,CUMBERLAND
51,51,6.7,VIRGINIA,DICKENSON
51,53,4.4,VIRGINIA,DINWIDDIE
51,57,4.8,VIRGINIA,ESSEX
51,59,3.0,VIRGINIA,FAIRFAX
51,61,3.2,VIRGINIA,FAUQUIER
51,63,3.6,VIRGINIA,FLOYD
51,65,3.0,VIRGINIA,FLUVANNA
51,67,3.9,VIRGINIA,FRANKLIN
51,69,3.2,VIRGINIA,FREDERICK
51,71,4.6,VIRGINIA,GILES
51,73,3.3,VIRGINIA,GLOUCESTER
51,75,3.5,VIRGINIA,GOOCHLAND
51,77,3.9,VIRGINIA,GRAYSON
51,79,3.0,VIRGINIA,GREENE
51,81,4.3,VIRGINIA,GREENSVILLE
51,83,4.8,VIRGINIA,HALIFAX
51,85,3.3,VIRGINIA,HANOVER
51,87,3.6,VIRGINIA,HENRICO
51,89,4.6,VIRGINIA,HENRY
51,91,3.2,VIRGINIA,HIGHLAND
51,93,3.8,VIRGINIA,ISLE OF WIGHT
51,95,3.5,VIRGINIA,JAMES CITY
51,97,3.4,VIRGINIA,KING AND QUEEN
51,99,3.7,VIRGINIA,KING GEORGE
51,101,3.4,VIRGINIA,KING WILLIAM
51,103,5.2,VIRGINIA,LANCASTER
51,105,5.1,VIRGINIA,LEE
51,107,3.0,VIRGINIA,LOUDOUN
51,109,3.4,VIRGINIA,LOUISA
51,111,4.1,VIRGINIA,LUNENBURG
51,113,2.9,VIRGINIA,MADISON
51,115,3.7,VIRGINIA,MATHEWS
51,117,4.8,VIRGINIA,MECKLENBURG
51,119,3.2,VIRGINIA,MIDDLESEX
51,121,3.7,VIRGINIA,MONTGOMERY
51,125,3.5,VIRGINIA,NELSON
51,127,3.2,VIRGINIA,NEW KENT
51,131,5.6,VIRGINIA,NORTHAMPTON
51,133,5.2,VIRGINIA,NORTHUMBERLAND
51,135,3.8,VIRGINIA,NOTTOWAY
51,137,3.7,VIRGINIA,ORANGE
51,139,5.1,VIRGINIA,PAGE
51,141,4.2,VIRGINIA,PATRICK
51,143,4.2,VIRGINIA,PITTSYLVANIA
51,145,3.3,VIRGINIA,POWHATAN
51,147,4.8,VIRGINIA,PRINCE EDWARD
51,149,4.4,VIRGINIA,PRINCE GEORGE
51,153,3.4,VIRGINIA,PRINCE WILLIAM
51,155,5.3,VIRGINIA,PULASKI
51,157,3.5,VIRGINIA,RAPPAHANNOCK
51,159,3.6,VIRGINIA,RICHMOND
51,161,3.4,VIRGINIA,ROANOKE
51,163,4.1,VIRGINIA,ROCKBRIDGE
51,165,3.2,VIRGINIA,ROCKINGHAM
51,167,5.2,VIRGINIA,RUSSELL
51,169,4.0,VIRGINIA,SCOTT
51,171,3.3,VIRGINIA,SHENANDOAH
51,173,4.9,VIRGINIA,SMYTH
51,175,3.6,VIRGINIA,SOUTHAMPTON
51,177,3.7,VIRGINIA,SPOTSYLVANIA
51,179,3.6,VIRGINIA,STAFFORD
51,181,4.3,VIRGINIA,SURRY
51,183,5.9,VIRGINIA,SUSSEX
51,185,5.6,VIRGINIA,TAZEWELL
51,187,3.7,VIRGINIA,WARREN
51,191,4.1,VIRGINIA,WASHINGTON
51,193,4.4,VIRGINIA,WESTMORELAND
51,195,6.3,VIRGINIA,WISE
51,197,5.0,VIRGINIA,WYTHE
51,199,3.5,VIRGINIA,YORK
51,510,2.8,VIRGINIA,ALEXANDRIA CITY
51,520,4.5,VIRGINIA,BRISTOL CITY
51,530,4.2,VIRGINIA,BUENA VISTA CITY
51,540,3.1,VIRGINIA,CHARLOTTESVILLE CITY
51,550,3.7,VIRGINIA,CHESAPEAKE CITY
51,570,4.0,VIRGINIA,COLONIAL HEIGHTS CITY
51,580,6.0,VIRGINIA,COVINGTON CITY
51,590,5.6,VIRGINIA,DANVILLE CITY
51,595,5.2,VIRGINIA,EMPORIA CITY
51,600,2.8,VIRGINIA,FAIRFAX CITY
51,610,2.6,VIRGINIA,FALLS CHURCH CITY
51,620,5.2,VIRGINIA,FRANKLIN CITY
51,630,4.3,VIRGINIA,FREDERICKSBURG CITY
51,640,4.1,VIRGINIA,GALAX CITY
51,650,5.0,VIRGINIA,HAMPTON CITY
51,660,4.4,VIRGINIA,HARRISONBURG CITY
51,670,6.1,VIRGINIA,HOPEWELL CITY
51,678,6.0,VIRGINIA,LEXINGTON CITY
51,680,4.9,VIRGINIA,LYNCHBURG CITY
51,683,3.3,VIRGINIA,MANASSAS CITY
51,685,3.3,VIRGINIA,MANASSAS PARK CITY
51,690,6.2,VIRGINIA,MARTINSVILLE CITY
51,700,4.6,VIRGINIA,NEWPORT NEWS CITY
51,710,4.6,VIRGINIA,NORFOLK CITY
51,720,5.2,VIRGINIA,NORTON CITY
51,730,7.2,VIRGINIA,PETERSBURG CITY
51,735,3.4,VIRGINIA,POQUOSON CITY
51,740,5.3,VIRGINIA,PORTSMOUTH CITY
51,750,4.9,VIRGINIA,RADFORD CITY
51,760,4.3,VIRGINIA,RICHMOND CITY
51,770,4.1,VIRGINIA,ROANOKE CITY
51,775,3.7,VIRGINIA,SALEM CITY
51,790,3.5,VIRGINIA,STAUNTON CITY
51,800,4.0,VIRGINIA,SUFFOLK CITY
51,810,3.5,VIRGINIA,VIRGINIA BEACH CITY
51,820,4.0,VIRGINIA,WAYNESBORO CITY
51,830,5.1,VIRGINIA,WILLIAMSBURG CITY
51,840,3.6,VIRGINIA,WINCHESTER CITY
53,1,5.6,WASHINGTON,ADAMS
53,3,4.1,WASHINGTON,ASOTIN
53,5,5.4,WASHINGTON,BENTON
53,7,4.8,WASHINGTON,CHELAN
53,9,6.7,WASHINGTON,CLALLAM
53,11,5.0,WASHINGTON,CLARK
53,13,5.5,WASHINGTON,COLUMBIA
53,15,6.0,WASHINGTON,COWLITZ
53,17,5.6,WASHINGTON,DOUGLAS
53,19,10.9,WASHINGTON,FERRY
53,21,6.2,WASHINGTON,FRANKLIN
53,23,5.3,WASHINGTON,GARFIELD
53,25,6.2,WASHINGTON,GRANT
53,27,7.0,WASHINGTON,GRAYS HARBOR
53,29,5.1,WASHINGTON,ISLAND
53,31,6.0,WASHINGTON,JEFFERSON
53,33,3.6,WASHINGTON,KING
53,35,4.8,WASHINGTON,KITSAP
53,37,5.2,WASHINGTON,KITTITAS
53,39,5.9,WASHINGTON,KLICKITAT
53,41,6.5,WASHINGTON,LEWIS
53,43,4.9,WASHINGTON,LINCOLN
53,45,6.5,WASHINGTON,MASON
53,47,6.7,WASHINGTON,OKANOGAN
53,49,6.9,WASHINGTON,PACIFIC
53,51,7.3,WASHINGTON,PEND OREILLE
53,53,5.3,WASHINGTON,PIERCE
53,55,3.9,WASHINGTON,SAN JUAN
53,57,5.4,WASHINGTON,SKAGIT
53,59,6.0,WASHINGTON,SKAMANIA
53,61,3.9,WASHINGTON,SNOHOMISH
53,63,5.3,WASHINGTON,SPOKANE
53,65,7.2,WASHINGTON,STEVENS
53,67,4.9,WASHINGTON,THURSTON
53,69,7.1,WASHINGTON,WAHKIAKUM
53,71,4.9,WASHINGTON,WALLA WALLA
53,73,4.9,WASHINGTON,WHATCOM
53,75,4.3,WASHINGTON,WHITMAN
53,77,6.7,WASHINGTON,YAKIMA
54,1,5.8,WEST VIRGINIA,BARBOUR
54,3,3.6,WEST VIRGINIA,BERKELEY
54,5,6.4,WEST VIRGINIA,BOONE
54,7,7.5,WEST VIRGINIA,BRAXTON
54,9,6.1,WEST VIRGINIA,BROOKE
54,11,4.6,WEST VIRGINIA,CABELL
54,13,10.8,WEST VIRGINIA,CALHOUN
54,15,8.6,WEST VIRGINIA,CLAY
54,17,4.3,WEST VIRGINIA,DODDRIDGE
54,19,6.4,WEST VIRGINIA,FAYETTE
54,21,7.2,WEST VIRGINIA,GILMER
54,23,5.6,WEST VIRGINIA,GRANT
54,25,4.9,WEST VIRGINIA,GREENBRIER
54,27,3.9,WEST VIRGINIA,HAMPSHIRE
54,29,6.1,WEST VIRGINIA,HANCOCK
54,31,4.9,WEST VIRGINIA,HARDY
54,33,4.8,WEST VIRGINIA,HARRISON
54,35,5.7,WEST VIRGINIA,JACKSON
54,37,3.1,WEST VIRGINIA,JEFFERSON
54,39,5.1,WEST VIRGINIA,KANAWHA
54,41,6.6,WEST VIRGINIA,LEWIS
54,43,6.9,WEST VIRGINIA,LINCOLN
54,45,7.5,WEST VIRGINIA,LOGAN
54,47,9.0,WEST VIRGINIA,MCDOWELL
54,49,5.3,WEST VIRGINIA,MARION
54,51,6.0,WEST VIRGINIA,MARSHALL
54,53,6.7,WEST VIRGINIA,MASON
54,55,5.8,WEST VIRGINIA,MERCER
54,57,5.3,WEST VIRGINIA,MINERAL
54,59,8.6,WEST VIRGINIA,MINGO
54,61,3.7,WEST VIRGINIA,MONONGALIA
54,63,4.4,WEST VIRGINIA,MONROE
54,65,4.0,WEST VIRGINIA,MORGAN
54,67,7.2,WEST VIRGINIA,NICHOLAS
54,69,4.7,WEST VIRGINIA,OHIO
54,71,3.8,WEST VIRGINIA,PENDLETON
54,73,7.1,WEST VIRGINIA,PLEASANTS
54,75,5.9,WEST VIRGINIA,POCAHONTAS
54,77,5.0,WEST VIRGINIA,PRESTON
54,79,4.7,WEST VIRGINIA,PUTNAM
54,81,5.4,WEST VIRGINIA,RALEIGH
54,83,5.4,WEST VIRGINIA,RANDOLPH
54,85,5.5,WEST VIRGINIA,RITCHIE
54,87,8.7,WEST VIRGINIA,ROANE
54,89,5.9,WEST VIRGINIA,SUMMERS
54,91,4.9,WEST VIRGINIA,TAYLOR
54,93,5.2,WEST VIRGINIA,TUCKER
54,95,7.7,WEST VIRGINIA,TYLER
54,97,6.2,WEST VIRGINIA,UPSHUR
54,99,5.8,WEST VIRGINIA,WAYNE
54,101,6.3,WEST VIRGINIA,WEBSTER
54,103,7.6,WEST VIRGINIA,WETZEL
54,105,7.9,WEST VIRGINIA,WIRT
54,107,5.5,WEST VIRGINIA,WOOD
54,109,7.1,WEST VIRGINIA,WYOMING
55,1,5.0,WISCONSIN,ADAMS
55,3,4.5,WISCONSIN,ASHLAND
55,5,3.5,WISCONSIN,BARRON
55,7,5.1,WISCONSIN,BAYFIELD
55,9,2.9,WISCONSIN,BROWN
55,11,3.7,WISCONSIN,BUFFALO
55,13,4.8,WISCONSIN,BURNETT
55,15,2.8,WISCONSIN,CALUMET
55,17,3.5,WISCONSIN,CHIPPEWA
55,19,3.0,WISCONSIN,CLARK
55,21,2.9,WISCONSIN,COLUMBIA
55,23,4.1,WISCONSIN,CRAWFORD
55,25,2.4,WISCONSIN,DANE
55,27,2.9,WISCONSIN,DODGE
55,29,3.8,WISCONSIN,DOOR
55,31,4.4,WISCONSIN,DOUGLAS
55,33,3.2,WISCONSIN,DUNN
55,35,2.9,WISCONSIN,EAU CLAIRE
55,37,4.7,WISCONSIN,FLORENCE
55,39,2.8,WISCONSIN,FOND DU LAC
55,41,5.0,WISCONSIN,FOREST
55,43,3.1,WISCONSIN,GRANT
55,45,2.7,WISCONSIN,GREEN
55,47,3.7,WISCONSIN,GREEN LAKE
55,49,2.9,WISCONSIN,IOWA
55,51,6.1,WISCONSIN,IRON
55,53,3.3,WISCONSIN,JACKSON
55,55,3.2,WISCONSIN,JEFFERSON
55,57,3.3,WISCONSIN,JUNEAU
55,59,3.8,WISCONSIN,KENOSHA
55,61,3.1,WISCONSIN,KEWAUNEE
55,63,2.9,WISCONSIN,LA CROSSE
55,65,2.5,WISCONSIN,LAFAYETTE
55,67,4.2,WISCONSIN,LANGLADE
55,69,3.5,WISCONSIN,LINCOLN
55,71,3.5,WISCONSIN,MANITOWOC
55,73,2.9,WISCONSIN,MARATHON
55,75,4.4,WISCONSIN,MARINETTE
55,77,3.8,WISCONSIN,MARQUETTE
55,78,5.9,WISCONSIN,MENOMINEE
55,79,4.0,WISCONSIN,MILWAUKEE
55,81,2.9,WISCONSIN,MONROE
55,83,3.5,WISCONSIN,OCONTO
55,85,3.8,WISCONSIN,ONEIDA
55,87,3.0,WISCONSIN,OUTAGAMIE
55,89,2.7,WISCONSIN,OZAUKEE
55,91,3.5,WISCONSIN,PEPIN
55,93,3.3,WISCONSIN,PIERCE
55,95,3.7,WISCONSIN,POLK
55,97,3.0,WISCONSIN,PORTAGE
55,99,3.7,WISCONSIN,PRICE
55,101,4.0,WISCONSIN,RACINE
55,103,3.0,WISCONSIN,RICHLAND
55,105,3.7,WISCONSIN,ROCK
55,107,4.4,WISCONSIN,RUSK
55,109,3.1,WISCONSIN,ST. CROIX
55,111,2.9,WISCONSIN,SAUK
55,113,4.6,WISCONSIN,SAWYER
55,115,3.2,WISCONSIN,SHAWANO
55,117,2.8,WISCONSIN,SHEBOYGAN
55,119,3.4,WISCONSIN,TAYLOR
55,121,3.0,WISCONSIN,TREMPEALEAU
55,123,3.1,WISCONSIN,VERNON
55,125,4.3,WISCONSIN,VILAS
55,127,3.2,WISCONSIN,WALWORTH
55,129,3.9,WISCONSIN,WASHBURN
55,131,2.8,WISCONSIN,WASHINGTON
55,133,2.9,WISCONSIN,WAUKESHA
55,135,3.2,WISCONSIN,WAUPACA
55,137,3.9,WISCONSIN,WAUSHARA
55,139,3.0,WISCONSIN,WINNEBAGO
55,141,3.7,WISCONSIN,WOOD
56,1,3.0,WYOMING,ALBANY
56,3,4.4,WYOMING,BIG HORN
56,5,5.0,WYOMING,CAMPBELL
56,7,4.1,WYOMING,CARBON
56,9,4.6,WYOMING,CONVERSE
56,11,3.6,WYOMING,CROOK
56,13,5.7,WYOMING,FREMONT
56,15,3.0,WYOMING,GOSHEN
56,17,4.0,WYOMING,HOT SPRINGS
56,19,4.3,WYOMING,JOHNSON
56,21,3.8,WYOMING,LARAMIE
56,23,3.8,WYOMING,LINCOLN
56,25,5.4,WYOMING,NATRONA
56,27,2.8,WYOMING,NIOBRARA
56,29,4.4,WYOMING,PARK
56,31,3.8,WYOMING,PLATTE
56,33,4.0,WYOMING,SHERIDAN
56,35,4.6,WYOMING,SUBLETTE
56,37,4.7,WYOMING,SWEETWATER
56,39,2.9,WYOMING,TETON
56,41,4.7,WYOMING,UINTA
56,43,4.1,WYOMING,WASHAKIE
56,45,4.1,WYOMING,WESTON
72,1,15.1,PUERTO RICO,ADJUNTAS
72,3,12.9,PUERTO RICO,AGUADA
72,5,14.5,PUERTO RICO,AGUADILLA
72,7,12.5,PUERTO RICO,AGUAS BUENAS
72,9,14.2,PUERTO RICO,AIBONITO
72,11,12.5,PUERTO RICO,ANASCO
72,13,11.7,PUERTO RICO,ARECIBO
72,15,17.7,PUERTO RICO,ARROYO
72,17,14.0,PUERTO RICO,BARCELONETA
72,19,11.4,PUERTO RICO,BARRANQUITAS
72,21,7.7,PUERTO RICO,BAYAMON
72,23,13.6,PUERTO RICO,CABO ROJO
72,25,9.1,PUERTO RICO,CAGUAS
72,27,11.6,PUERTO RICO,CAMUY
72,29,9.7,PUERTO RICO,CANOVANAS
72,31,7.8,PUERTO RICO,CAROLINA
72,33,9.1,PUERTO RICO,CATANO
72,35,10.1,PUERTO RICO,CAYEY
72,37,13.5,PUERTO RICO,CEIBA
72,39,16.1,PUERTO RICO,CIALES
72,41,8.4,PUERTO RICO,CIDRA
72,43,16.2,PUERTO RICO,COAMO
72,45,11.8,PUERTO RICO,COMERIO
72,47,11.3,PUERTO RICO,COROZAL
72,49,4.4,PUERTO RICO,CULEBRA
72,51,6.9,PUERTO RICO,DORADO
72,53,13.3,PUERTO RICO,FAJARDO
72,54,14.3,PUERTO RICO,FLORIDA
72,55,18.3,PUERTO RICO,GUANICA
72,57,15.6,PUERTO RICO,GUAYAMA
72,59,16.4,PUERTO RICO,GUAYANILLA
72,61,5.3,PUERTO RICO,GUAYNABO
72,63,7.3,PUERTO RICO,GURABO
72,65,14.0,PUERTO RICO,HATILLO
72,67,12.7,PUERTO RICO,HORMIGUEROS
72,69,14.0,PUERTO RICO,HUMACAO
72,71,13.4,PUERTO RICO,ISABELA
72,73,13.0,PUERTO RICO,JAYUYA
72,75,12.9,PUERTO RICO,JUANA DIAZ
72,77,11.5,PUERTO RICO,JUNCOS
72,79,19.4,PUERTO RICO,LAJAS
72,81,18.6,PUERTO RICO,LARES
72,83,20.6,PUERTO RICO,LAS MARIAS
72,85,12.0,PUERTO RICO,LAS PIEDRAS
72,87,9.6,PUERTO RICO,LOIZA
72,89,12.8,PUERTO RICO,LUQUILLO
72,91,10.6,PUERTO RICO,MANATI
72,93,20.1,PUERTO RICO,MARICAO
72,95,17.3,PUERTO RICO,MAUNABO
72,97,14.0,PUERTO RICO,MAYAGUEZ
72,99,14.7,PUERTO RICO,MOCA
72,101,12.4,PUERTO RICO,MOROVIS
72,103,11.1,PUERTO RICO,NAGUABO
72,105,11.8,PUERTO RICO,NARANJITO
72,107,14.3,PUERTO RICO,OROCOVIS
72,109,19.7,PUERTO RICO,PATILLAS
72,111,17.5,PUERTO RICO,PENUELAS
72,113,11.6,PUERTO RICO,PONCE
72,115,15.8,PUERTO RICO,QUEBRADILLAS
72,117,15.3,PUERTO RICO,RINCON
72,119,9.7,PUERTO RICO,RIO GRANDE
72,121,16.8,PUERTO RICO,SABANA GRANDE
72,123,18.7,PUERTO RICO,SALINAS
72,125,15.7,PUERTO RICO,SAN GERMAN
72,127,7.0,PUERTO RICO,SAN JUAN
72,129,12.8,PUERTO RICO,SAN LORENZO
72,131,17.7,PUERTO RICO,SAN SEBASTIAN
72,133,13.5,PUERTO RICO,SANTA ISABEL
72,135,7.7,PUERTO RICO,TOA ALTA
72,137,8.1,PUERTO RICO,TOA BAJA
72,139,5.9,PUERTO RICO,TRUJILLO ALTO
72,141,14.0,PUERTO RICO,UTUADO
72,143,10.7,PUERTO RICO,VEGA ALTA
72,145,12.4,PUERTO RICO,VEGA BAJA
72,147,14.5,PUERTO RICO,VIEQUES
72,149,19.4,PUERTO RICO,VILLALBA
72,151,16.5,PUERTO RICO,YABUCOA
72,153,17.2,PUERTO RICO,YAUCO
